"0","census_dun |> 
  mutate(population_density = population_total / area_km2)  %>%
  lm(gini ~ log(population_density), data = .) |> 
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = gini ~ log(population_density), data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.16860 "
"1","-0.03305 "
"1","-0.00395 "
"1"," 0.03090 "
"1"," 0.38031 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 0.311645"
"1","   0.006504"
"1","  47.915"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
log(population_density)"
"1"," 0.005883"
"1","   0.001108"
"1","   5.312"
"1","          0.000000153"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05282"
"1"," "
"1","on"
"1"," "
"1","598"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04505"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.21"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","598"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000001534"
"1","
"
"1","
"
