"0",""
"0","candidates <- rbind("
"0","  read_csv(""./data/candidates_ge12.csv"") |>"
"0","    mutate(election = ""ge12"", new_mp = NA_real_), "
"0","  read_csv(""./data/candidates_ge13.csv"") |>"
"0","    mutate(election = ""ge13"", new_mp = NA_real_), "
"0","  read_csv(""./data/candidates_ge14.csv"") |>"
"0","    mutate(election = ""ge14"", new_mp = NA_real_), "
"0","  read_csv(""./data/candidates_ge15.csv"") |>"
"0","    mutate(election = ""ge15"") |>"
"0","    select(-name) |>"
"0","    rename(name = name_display)) "
"0",""
"0","results <- rbind("
"0","  read_csv(""./data/results_parlimen_ge12.csv""),"
"0","  read_csv(""./data/results_parlimen_ge13.csv""),"
"0","  read_csv(""./data/results_parlimen_ge14.csv""),"
"0","  read_csv(""./data/results_parlimen_ge15.csv"")"
"0",")"
"0",""
"0","census_dun <- read_csv(""./data/census_dun.csv"") |> "
"0","  mutate(population_bumi = ethnicity_proportion_bumi * population_total / 100, "
"0","         population_chinese = ethnicity_proportion_chinese * population_total/ 100, "
"0","         population_indian = ethnicity_proportion_indian * population_total / 100, "
"0","         population_other = ethnicity_proportion_other * population_total / 100)"
"0",""
"0","voters_ge15 <- read_csv(""./data/voters_ge15.csv"")"
"0",""
"0","candidates <- candidates |> "
"0","  left_join("
"0","    candidates |> "
"0","      group_by(parlimen, election) |> "
"0","      summarise(total_votes = sum(votes)), "
"0","    by = c(""parlimen"", ""election"")"
"0","  ) |> "
"0","  mutate(vote_share = votes / total_votes) |> "
"0","  ungroup() |> "
"0","  # Result in errors where both candidates won"
"0","  mutate(result = "
"0","           case_when("
"0","             votes == 15495 & election == ""ge13"" & parlimen == ""P.170 Tuaran"" ~ "
"0","               0, "
"0","             votes == 12155 & election == ""ge13"" & parlimen == ""P.177 Beaufort"" ~ "
"0","               0, "
"0","             votes == 11900 & election == ""ge13"" & parlimen == ""P.180 Keningau"" ~ "
"0","               0, "
"0","             TRUE ~ result), "
"0","         result_dec = "
"0","           case_when("
"0","             votes == 15495 & election == ""ge13"" & parlimen == ""P.170 Tuaran"" ~ "
"0","               ""lost"", "
"0","             votes == 12155 & election == ""ge13"" & parlimen == ""P.177 Beaufort"" ~ "
"0","               ""lost"", "
"0","             votes == 11900 & election == ""ge13"" & parlimen == ""P.180 Keningau"" ~ "
"0","               ""lost"", "
"0","             TRUE ~ result_desc))"
"0",""
"0","gini <- read_csv(""./data/hh_inequality_parlimen.csv"") |> "
"0","  filter(date == ""2024-01-01"")"
"0",""
"0",""
"0","sf::sf_use_s2(FALSE)"
"0",""
"0","parlimen_geo <- read_sf(""./data/parlimen.geojson"") |> "
"0","  st_make_valid() |> "
"0","  mutate(area_km2 = st_area(geometry) / 1000000, "
"0","         area_km2 = as.numeric(area_km2))"
"0",""
"0","federal_territories <- tribble("
"0","  ~parlimen, ~population_total, ~pc_bumi, ~pc_chinese, ~pc_indian, ~pc_other, ~sex_male, ~sex_female, ~population_density, ~income_avg, ~expenditure_avg, ~poverty_incidence, ~area_km2,"
"0","  ""P.114 Kepong"", 106199, .202, .729, .063, .006, .588, .412, 8850, 13087, 6500, .003, 12,"
"0","  ""P.115 Batu"", 219132, .566, .301, .129, .004, .601, .399, 10957, 11019, 5817, 0, 20,"
"0","  ""P.116 Wangsa Maju"", 215600, .617, .306, .07, .008, .537, .463, 13475, 11153, 5768, 0, 16,"
"0","  ""P.117 Segambut"", 253715, .324, .558, .107, .012, .512, .479, 4975, 20521, 9845, 0, 51,"
"0","  ""P.118 Setiawangsa"", 147095, .697, .214, .085, .004, .519, .481, 9193, 12281, 6534, .003, 16, "
"0","  ""P.119 Titiwangsa"", 122096, .677, .233, .076, .014, .519, .481, 8140, 11921, 6823, .005, 15,"
"0","  ""P.120 Bukit Bintang"", 120529, .271, .565, .155, .009, .565, .435, 5739, 13677, 7401, 0, 21, "
"0","  ""P.121 Lembah Pantai"", 148094, .591, .262, .138, .009, .509, .491, 7405, 13081, 6186, 0, 20,"
"0","  ""P.122 Seputeh"", 322511, .311, .573, .112, .004, .510, .490, 10404, 13489, 7764, .005, 31,"
"0","  ""P.123 Cheras"", 135823, .322, .596, .076, .007, .527, .473, 8489, 12031, 5979, .002, 16,"
"0","  ""P.124 Bandar Tun Razak"", 191318, .679, .234, .083, .004, .509, .491, 7653, 11266, 6002, 0, 25,"
"0","  ""P.166 Labuan"", 95120, .862, .117, .011, .01, .514, .486, 1034, 8319, 4097, .031, 96,"
"0","  ""P.125 Putrajaya"", 109202, .979, .012, .006, .003, .509, .491, 2229, 12840, 7980, .004, 49"
"0","  "
"0",")"
"0",""
"0","census_fed <- census_dun |> "
"0","  mutate(population_poor = poverty_incidence * population_total / 100) |> "
"0","  group_by(parlimen) |> "
"0","  summarise_at("
"0","    c(""population_total"", "
"0","      ""population_bumi"", "
"0","      ""population_chinese"", "
"0","      ""population_indian"", "
"0","      ""population_other"", "
"0","      ""population_poor"", "
"0","      ""sex_male"", "
"0","      ""sex_female""), "
"0","    ~ sum(.x, na.rm = TRUE)"
"0","  ) |> "
"0","  mutate_at("
"0","    c(""population_bumi"", "
"0","      ""population_chinese"", "
"0","      ""population_indian"", "
"0","      ""population_other"", "
"0","      ""population_poor"", "
"0","      ""sex_male"", "
"0","      ""sex_female""), "
"0","    ~ .x / population_total"
"0","  ) |>  "
"0","  rename("
"0","    pc_bumi = population_bumi, "
"0","    pc_chinese = population_chinese, "
"0","    pc_indian = population_indian, "
"0","    pc_other = population_other, "
"0","    poverty_incidence = population_poor) |> "
"0","  left_join("
"0","    census_dun |>"
"0","      mutate("
"0","        income = income_avg * household_total,"
"0","        expenditure = expenditure_avg * household_total) |>"
"0","      group_by(parlimen) |>"
"0","      summarise("
"0","        household_total = sum(household_total),"
"0","        income = sum(income),"
"0","        expenditure = sum(expenditure)) |>"
"0","      mutate("
"0","        income_avg = income / household_total,"
"0","        expenditure_avg = expenditure / household_total) |>"
"0","      select(parlimen,"
"0","             income_avg, "
"0","             expenditure_avg), "
"0","    by = ""parlimen"") |> "
"0","  left_join("
"0","    parlimen_geo |> "
"0","      st_drop_geometry() |> "
"0","      select(parlimen, area_km2), "
"0","    by = ""parlimen"""
"0","  ) |> "
"0","  mutate(population_density = population_total / area_km2) |> "
"0","  rbind(federal_territories) |> "
"0","  left_join("
"0","    census_dun |> "
"0","      distinct(parlimen, state), "
"0","    by = ""parlimen"""
"0","  ) |>"
"0","  left_join("
"0","    gini |> "
"0","      select(parlimen, gini), "
"0","    by = ""parlimen"""
"0","  ) |> "
"0","  mutate(state = case_when("
"0","    is.na(state) & str_detect(parlimen, ""Labuan"") ~ ""Labuan"", "
"0","    is.na(state) & str_detect(parlimen, ""Putrajaya"") ~ ""Putrajaya"", "
"0","    is.na(state) ~ ""Kuala Lumpur"", "
"0","    TRUE ~ state"
"0","  )) |> "
"0","  mutate(east_malaysia = ifelse(str_detect(state, ""Sabah|Sarawak|Labuan""), "
"0","                                1, 0))"
"0",""
"0","ballots <- read_csv(""./data/consol_ballots.csv"") |> "
"0","  mutate("
"0","    age = ifelse(age == -1, NA_real_, age)"
"0","  ) |> "
"0","  mutate(federal = ifelse("
"0","    str_detect(seat, ""P.0|P.1|P.2""), "
"0","    ""Federal"", "
"0","    ""State""))"
"0",""
"0","stats <- read_csv(""./data/consol_stats.csv"")"
"0",""
"0","parlimen_geo <- read_sf(""./data/parlimen.geojson"") |> "
"0","  st_make_valid() |> "
"0","  mutate(area_km2 = st_area(geometry) / 1000000, "
"0","         area_km2 = as.numeric(area_km2))"
"0",""
"0","state_expenditures <- read_csv(""./data/state_finance_expenditure.csv"")"
"0",""
"0","median_age <- tribble(~year, ~median_age, "
"0","                      1950, 18.8, "
"0","                      1955, 17.4, "
"0","                      1960, 16.5, "
"0","                      1965, 15.6, "
"0","                      1970, 16.3, "
"0","                      1975, 17.5, "
"0","                      1980, 18.7, "
"0","                      1985, 19.7, "
"0","                      1990, 20.4, "
"0","                      1995, 21.5, "
"0","                      2000, 22.5, "
"0","                      2005, 23.2, "
"0","                      2010, 25, "
"0","                      2015, 26.8, "
"0","                      2020, 28.6)"
