"0","census_dun |>
  mutate(businesses_total = businesses_agriculture + businesses_crops + 
           businesses_livestock + businesses_fisheries + businesses_forestry + 
           businesses_manufacturing + businesses_mining + businesses_services, 
         sme_total = sme_micro + sme_small + sme_medium) |> 
  mutate(services_pc = businesses_services / businesses_total * 100, 
         manufacturing_services_pc = (businesses_services + businesses_manufacturing) / 
           businesses_total * 100,
         sme_medium_pc = sme_medium / sme_total * 100,
         non_citizen_pc = nationality_non_citizen / population_total * 100,
         population_density = population_total / area_km2) %>%
  lm(poverty_incidence ~ 
       log(population_density) + 
       non_citizen_pc + 
       services_pc +
       household_size_avg +
       gini, data = .) |> 
  summary() 
"
"1","
Call:
"
"1",""
"1","lm(formula = poverty_incidence ~ log(population_density) + non_citizen_pc + 
    services_pc + household_size_avg + gini, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.655 "
"1"," -3.889 "
"1"," -0.611 "
"1","  2.774 "
"1"," 57.809 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -46.10581"
"1","    5.22364"
"1","  -8.826"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
log(population_density)"
"1","  -2.15990"
"1","    0.15643"
"1"," -13.807"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
non_citizen_pc         "
"1","   0.27228"
"1","    0.03463"
"1","   7.862"
"1","   0.0000000000000178"
"1"," ***"
"1","
services_pc            "
"1","   0.37994"
"1","    0.05881"
"1","   6.460"
"1","   0.0000000002175783"
"1"," ***"
"1","
household_size_avg     "
"1","   6.27891"
"1","    0.55322"
"1","  11.350"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
gini                   "
"1","  19.40490"
"1","    5.75531"
"1","   3.372"
"1","             0.000796"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.174"
"1"," "
"1","on"
"1"," "
"1","594"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4831"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4787"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  111"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","594"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
