"0","read_csv(""./data/consol_stats.csv"") |> glimpse()
"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ date                      [3m[38;5;246m<date>[39m[23m 1955-07-25[38;5;246m, [39m1955-07-25[38;5;246m, [39m1955-07-25[38;5;246m, [39m1955-07-25[38;5;246m, [39m1955-07-25[38;5;246m, [39m195…
$ election                  [3m[38;5;246m<chr>[39m[23m ""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""GE-00""[38;5;246m, [39m""…
$ state                     [3m[38;5;246m<chr>[39m[23m ""Pulau Pinang""[38;5;246m, [39m""Pulau Pinang""[38;5;246m, [39m""Pulau Pinang""[38;5;246m, [39m""Pulau Pinang""[38;5;246m, [39m…
$ seat                      [3m[38;5;246m<chr>[39m[23m ""P.001 Wellesley North""[38;5;246m, [39m""P.002 Wellesley South""[38;5;246m, [39m""P.003 George …
$ voters_total              [3m[38;5;246m<dbl>[39m[23m 28190[38;5;246m, [39m24320[38;5;246m, [39m19935[38;5;246m, [39m27281[38;5;246m, [39m25511[38;5;246m, [39m34204[38;5;246m, [39m27239[38;5;246m, [39m13677[38;5;246m, [39m30454[38;5;246m, [39m1…
$ ballots_issued            [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m19460[38;5;246m, [39m10495[38;5;246m, [39m18136[38;5;246m, [39m20727[38;5;246m, [39m30158[38;5;246m, [39m21306[38;5;246m, [39m11366[38;5;246m, [39m24891[38;5;246m, [39m13663…
$ ballots_not_returned      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…
$ votes_rejected            [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m240[38;5;246m, [39m163[38;5;246m, [39m346[38;5;246m, [39m429[38;5;246m, [39m547[38;5;246m, [39m1071[38;5;246m, [39m212[38;5;246m, [39m833[38;5;246m, [39m326[38;5;246m, [39m449[38;5;246m, [39m363[38;5;246m, [39m555[38;5;246m, [39m…
$ votes_valid               [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m19220[38;5;246m, [39m10332[38;5;246m, [39m17790[38;5;246m, [39m20298[38;5;246m, [39m29611[38;5;246m, [39m20235[38;5;246m, [39m11154[38;5;246m, [39m24058[38;5;246m, [39m13337…
$ majority                  [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m12174[38;5;246m, [39m4603[38;5;246m, [39m11940[38;5;246m, [39m13910[38;5;246m, [39m23969[38;5;246m, [39m450[38;5;246m, [39m7952[38;5;246m, [39m10954[38;5;246m, [39m8882[38;5;246m, [39m121…
$ n_candidates              [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m2…
$ voter_turnout             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m80.01645[38;5;246m, [39m52.64610[38;5;246m, [39m66.47850[38;5;246m, [39m81.24731[38;5;246m, [39m88.17097[38;5;246m, [39m78.21873[38;5;246m, [39m…
$ majority_perc             [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m63.34027[38;5;246m, [39m44.55091[38;5;246m, [39m67.11636[38;5;246m, [39m68.52892[38;5;246m, [39m80.94627[38;5;246m, [39m2.22387[38;5;246m, [39m7…
$ votes_rejected_perc       [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m1.2332991[38;5;246m, [39m1.5531205[38;5;246m, [39m1.9078077[38;5;246m, [39m2.0697641[38;5;246m, [39m1.8137808[38;5;246m, [39m5.026…
$ ballots_not_returned_perc [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…"
"1",""
"1","
"
