"0","candidates |> glimpse()
"
"1","Rows: 2,691"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ state        [3m[38;5;246m<chr>[39m[23m ""Perlis""[38;5;246m, [39m""Perlis""[38;5;246m, [39m""Perlis""[38;5;246m, [39m""Perlis""[38;5;246m, [39m""Perlis""[38;5;246m, [39m""Perlis""[38;5;246m, [39m""Kedah""[38;5;246m, [39m""Kedah""[38;5;246m,[39m…
$ parlimen     [3m[38;5;246m<chr>[39m[23m ""P.001 Padang Besar""[38;5;246m, [39m""P.001 Padang Besar""[38;5;246m, [39m""P.002 Kangar""[38;5;246m, [39m""P.002 Kangar""[38;5;246m, [39m""…
$ ballot_order [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m,[39m…
$ name         [3m[38;5;246m<chr>[39m[23m ""AZMI BIN KHALID""[38;5;246m, [39m""ZOLKHARNAIN BIN ABIDIN""[38;5;246m, [39m""MOHD RADZI SHEIKH AHMAD""[38;5;246m, [39m""TUNK…
$ age          [3m[38;5;246m<dbl>[39m[23m 67[38;5;246m, [39m40[38;5;246m, [39m66[38;5;246m, [39m66[38;5;246m, [39m67[38;5;246m, [39m48[38;5;246m, [39m65[38;5;246m, [39m56[38;5;246m, [39m44[38;5;246m, [39m43[38;5;246m, [39m60[38;5;246m, [39m53[38;5;246m, [39m54[38;5;246m, [39m32[38;5;246m, [39m58[38;5;246m, [39m50[38;5;246m, [39m53[38;5;246m, [39m35[38;5;246m, [39m44[38;5;246m, [39m4…
$ sex          [3m[38;5;246m<chr>[39m[23m ""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male""[38;5;246m, [39m""male…
$ ethnicity    [3m[38;5;246m<chr>[39m[23m ""bumiputera""[38;5;246m, [39m""bumiputera""[38;5;246m, [39m""bumiputera""[38;5;246m, [39m""bumiputera""[38;5;246m, [39m""bumiputera""[38;5;246m, [39m""bumipu…
$ party        [3m[38;5;246m<chr>[39m[23m ""BARISAN NASIONAL (BN)""[38;5;246m, [39m""PARTI ISLAM SE MALAYSIA (PAS)""[38;5;246m, [39m""BARISAN NASIONAL (…
$ votes        [3m[38;5;246m<dbl>[39m[23m 16991[38;5;246m, [39m11643[38;5;246m, [39m23821[38;5;246m, [39m10150[38;5;246m, [39m16151[38;5;246m, [39m16451[38;5;246m, [39m13762[38;5;246m, [39m8792[38;5;246m, [39m17219[38;5;246m, [39m19424[38;5;246m, [39m17119[38;5;246m, [39m2…
$ result       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m,[39m…
$ result_desc  [3m[38;5;246m<chr>[39m[23m ""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""l…
$ election     [3m[38;5;246m<chr>[39m[23m ""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12""[38;5;246m, [39m""ge12…
$ new_mp       [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ total_votes  [3m[38;5;246m<dbl>[39m[23m 28634[38;5;246m, [39m28634[38;5;246m, [39m33971[38;5;246m, [39m33971[38;5;246m, [39m32602[38;5;246m, [39m32602[38;5;246m, [39m22554[38;5;246m, [39m22554[38;5;246m, [39m36643[38;5;246m, [39m36643[38;5;246m, [39m41298[38;5;246m, [39m…
$ vote_share   [3m[38;5;246m<dbl>[39m[23m 0.5933855[38;5;246m, [39m0.4066145[38;5;246m, [39m0.7012157[38;5;246m, [39m0.2987843[38;5;246m, [39m0.4953991[38;5;246m, [39m0.5046009[38;5;246m, [39m0.6101800[38;5;246m, [39m…
$ result_dec   [3m[38;5;246m<chr>[39m[23m ""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""won""[38;5;246m, [39m""lost""[38;5;246m, [39m""lost""[38;5;246m, [39m""won""[38;5;246m, [39m""l…"
"1",""
"1","
"
